z,mu_obs,mu_err,mu_model,residual,chi2_total,mse
0.74276,43.0825,0.327179,42.660528376862274,0.42197162313772907,,
0.74573,43.1675,0.195179,42.67044824178366,0.49705175821633674,,
0.74607,42.9817,0.25474,42.671581382009606,0.31011861799039053,,
0.74911,42.9396,0.262488,42.681690585407885,0.25790941459211325,,
0.7493,43.1772,0.163225,42.682321076652876,0.49487892334712313,,
0.75074,42.9012,0.318716,42.68709445504898,0.21410554495102474,,
0.75899,43.2469,0.233153,42.71427031716047,0.5326296828395272,,
0.76076,43.0667,0.201161,42.72006307074789,0.34663692925210654,,
0.7611,43.1767,0.236628,42.721174291306255,0.45552570869374165,,
0.76165,43.131,0.239872,42.72297082477387,0.40802917522613313,,
0.76566,43.2369,0.225434,42.73603089896895,0.50086910103105,,
0.76666,43.4224,0.250162,42.73927733394031,0.6831226660596954,,
0.76674,43.3623,0.27025,42.73953686944032,0.6227631305596759,,
0.76709,43.5587,0.25715,42.74067202530911,0.8180279746908923,,
0.76865,43.2929,0.311675,42.74572541160667,0.5471745883933323,,
0.76932,43.2168,0.162741,42.74789269122216,0.4689073087778368,,
0.77309,43.3568,0.295081,42.76005329309524,0.5967467069047601,,
0.77929,43.0395,0.311092,42.77992628458759,0.25957371541240803,,
0.78807,43.3042,0.232049,42.8078052918504,0.4963947081496016,,
0.78907,43.3837,0.271177,42.810961224348034,0.5727387756519633,,
0.78928,43.1995,0.165559,42.811623471450076,0.38787652854992416,,
0.79662,42.9026,0.372096,42.834662570782015,0.0679374292179844,,
0.79863,43.4338,0.288144,42.84093529531883,0.592864704681169,,
0.83981,43.36,0.211845,42.96614352555133,0.39385647444866834,,
0.83981,43.2012,0.390423,42.96614352555133,0.23505647444866895,,
0.85482,43.6168,0.299913,43.01028421473957,0.6065157852604273,,
0.93585,43.5331,0.239939,43.23610501636885,0.2969949836311443,,
0.97423,44.1111,0.201519,43.336395662144234,0.7747043378557663,,
1.01242,44.1177,0.367085,43.432373565793654,0.6853264342063454,,
1.01988,44.2757,0.225903,43.45070139048399,0.8249986095160082,,
1.02088,43.9706,0.47547,43.45314807055885,0.5174519294411439,,
1.02789,44.5364,0.353385,43.47023270321468,1.0661672967853235,,
1.04817,44.4229,0.488758,43.51901390290738,0.9038860970926166,,
1.12092,44.4405,0.22363,43.68658741546169,0.7539125845383126,,
1.23225,44.3207,0.610496,43.92308027719048,0.39761972280952307,,
1.23597,44.905,0.273735,43.93060815435557,0.9743918456444334,,
1.29911,44.8641,0.275291,44.05502542107003,0.8090745789299731,,
1.3041,44.7206,0.316517,44.064597916471236,0.6560020835287617,,
1.30611,45.0197,0.445162,44.06844337969211,0.9512566203078876,,
1.31317,44.7867,0.316349,44.081903368969854,0.704796631030149,,
1.3291,44.8745,0.238344,44.112008877683635,0.7624911223163622,,
1.34101,44.7541,0.306395,44.13428109735914,0.6198189026408585,,
1.35136,44.5492,0.31846,44.15347509071129,0.3957249092887096,,
1.35608,44.8094,0.238282,44.16217925001746,0.6472207499825373,,
1.39103,44.7944,0.374345,44.22569738177277,0.5687026182272348,,
1.41633,44.4579,0.735776,44.270682781557944,0.18721721844205774,,
1.5429,45.0902,0.371014,44.48421472898548,0.605985271014525,,
1.54901,45.293,0.233771,44.494070048864806,0.798929951135193,,
1.61505,45.1595,0.333024,44.59815063531564,0.5613493646843608,,
1.69706,45.2863,0.38048,44.721561223203636,0.5647387767963608,,
1.80119,45.4865,0.281981,44.86982281869501,0.6166771813049863,,
1.91165,45.4233,0.358642,45.017871568612165,0.4054284313878327,,
2.26137,46.1828,0.281309,45.434920362453624,0.7478796375463759,,
-1.0,,,,,6207.090707843907,0.17666035367754618
